EMPRESA,NIT,PLACA,ANO DE FABRIC./MODELO,RENAVAM,N° CHASSI,VISTORIADO,N° DE SELO,AR CONDICIONADO,DISPOSITIVO DE ACESSIBILIDADE,PASSAGEIROS SENTADOS,GPS,CAMERA,N° DO PROCESSO DE VISTORIA,OBSERVAÇÃO,CONSORCIO
BRASÍLIA,1.3.024,LMB-5C64,2014/2014,1010875903,9BM384078EB958779,2024,589.0,SIM,SIM,40,SIM,SIM,9900069090/24,,TRANSNIT
BRASÍLIA,1.3.025,KQB-4B67,2014/2014,1011339517,9BM384078EB958807,2024,563.0,SIM,SIM,40,SIM,SIM,9900069075/24,,TRANSNIT
BRASÍLIA,1.3.026,KQB-3G09,2014/2014,1010879372,9BM384078EB958881,2024,564.0,SIM,SIM,40,SIM,SIM,9900069066/24,,TRANSNIT
BRASÍLIA,1.3.027,LRI-3B20,2014/2014,1010880729,9BM384078EB958857,2024,383.0,SIM,SIM,40,SIM,SIM,9900069050/24,,TRANSNIT
BRASÍLIA,1.3.028,LMB-5C67,2014/2014,1010883752,9BM384078EB958908,2024,595.0,SIM,SIM,40,SIM,SIM,9900069034/24,,TRANSNIT
BRASÍLIA,1.3.029,KYP-7J10,2014/2014,1024703719,9BM384078EB970939,2024,590.0,SIM,SIM,39,SIM,SIM,9900069001/24,,TRANSNIT
BRASÍLIA,1.3.030,KQS-4C00,2014/2014,1021714027,9BM384078EB961614,2024,468.0,SIM,SIM,39,SIM,SIM,9900068989/24,,TRANSNIT
BRASÍLIA,1.3.031,LMD-3G32,2014/2014,1024704286,9BM384078EB971170,2024,565.0,SIM,SIM,39,SIM,SIM,9900069117/24,,TRANSNIT
BRASÍLIA,1.3.032,KQS-8E63,2014/2014,1024706955,9BM384078EB971228,2024,574.0,SIM,SIM,39,SIM,SIM,9900069105/24,,TRANSNIT
BRASÍLIA,1.3.034,KQS-8E66,2014/2014,1024707595,9BM384078EB971605,2024,570.0,SIM,SIM,39,SIM,SIM,9900069091/24,,TRANSNIT
BRASÍLIA,1.3.035,KQB-4B73,2014/2014,1011347706,9BM384078EB958797,2024,597.0,SIM,SIM,40,SIM,SIM,9900069076/24,,TRANSNIT
BRASÍLIA,1.3.037,KYL-9B39,2014/2014,1010873218,9BM384078EB958840,2024,572.0,SIM,SIM,40,SIM,SIM,9900069054/24,,TRANSNIT
BRASÍLIA,1.3.038,LMB-5C73,2014/2014,1010893898,9BM384078EB958842,2024,594.0,SIM,SIM,40,SIM,SIM,9900069036/24,,TRANSNIT
BRASÍLIA,1.3.039,KRI-3G08,2014/2014,1024706718,9BM384078EB971596,2024,580.0,SIM,SIM,39,SIM,SIM,9900069005/24,,TRANSNIT
BRASÍLIA,1.3.052,KPU-7H80,2017/2017,1124462780,9BM384067HB064478,2024,566.0,SIM,SIM,39,SIM,SIM,9900069109/24,,TRANSNIT
BRASÍLIA,1.3.053,KXT-8G20,2017/2017,1131049052,9BM384067HB071584,2024,523.0,SIM,SIM,39,SIM,SIM,9900069100/24,,TRANSNIT
BRASÍLIA,1.3.054,KXU6B95,2017/2017,1131062741,9BM384067HB071749,2024,577.0,SIM,SIM,39,SIM,SIM,9900069095/24,,TRANSNIT
BRASÍLIA,1.3.055,LLZ-3J55,2017/2017,1131112439,9BM384067HB072055,2024,592.0,SIM,SIM,39,SIM,SIM,9900069078/24,,TRANSNIT
BRASÍLIA,1.3.056,LUE-7E12,2022/2023,1347319325,9BM384067PB310497,2024,464.0,SIM,SIM,37,SIM,SIM,9900069068/24,,TRANSNIT
BRASÍLIA,1.3.057,LUQ-6F53,2022/2023,1347638412,9BM384067PB310516,2024,463.0,SIM,SIM,37,SIM,SIM,9900069056/24,,TRANSNIT
BRASÍLIA,1.3.097,KVZ-7261,2012/2013,536983453,9BM384067DB889356,2024,596.0,SIM,SIM,36,SIM,SIM,9900069057/24,Portaria SMU n° 167/2022 - publicado em 02/12/22,TRANSNIT
BRASÍLIA,1.3.099,KPJ-7597,2012/2013,536987165,9BM384067DB888867,2024,567.0,SIM,SIM,36,SIM,SIM,9900069008/24,Portaria SMU n° 167/2022 - publicado em 02/12/22,TRANSNIT
BRASÍLIA,1.3.105,LLV-9383,2012/2013,536987220,9BM384067DB887672,2024,583.0,SIM,SIM,36,SIM,SIM,9900069079/24,Portaria SMU n° 167/2022 - publicado em 02/12/22,TRANSNIT
BARRETO,1.4.004,LLO-2827,2011/2011,346044553,9532882W5BR169930,2024,588.0,SIM,SIM,32,SIM,SIM,080006754/2023,Portaria SMU n° 011/2024 - prorrogação da vida util,TRANSNIT
BARRETO,1.4.005,LLO-2823,2011/2011,346029082,9532882W8BR169467,2024,585.0,SIM,SIM,32,SIM,SIM,9900068955/24,Portaria SMU n° 011/2024 - prorrogação da vida util,TRANSNIT
BARRETO,1.4.011,LLO-2825,2011/2011,346035830,9532882W2BR171070,2024,467.0,SIM,SIM,32,SIM,SIM,9900068970/24,Portaria SMU n° 167/2022 - publicado em 02/12/22,TRANSNIT
BARRETO,1.4.015,KPG-8403,2012/2012,507219791,9BM382189CB857827,2024,524.0,SIM,SIM,45,SIM,SIM,9900068956/24,Portaria SMU n° 011/2024 - prorrogação da vida util,TRANSNIT
BARRETO,1.4.016,KPZ-1802,2012/2012,513296352,9BM382189CB857882,2024,568.0,SIM,SIM,45,SIM,SIM,9900068947/24,Portaria SMU n° 011/2024 - prorrogação da vida util,TRANSNIT
BARRETO,1.4.017,KPH-9658,2012/2012,527160350,9BM382189CB858242,2024,569.0,SIM,SIM,45,SIM,SIM,9900068941/24,Portaria SMU n° 167/2022 - publicado em 02/12/22,TRANSNIT
BARRETO,1.4.022,KWS-7599,2015/2015,1044103857,9532E82W1FR517267,2024,591.0,SIM,SIM,31,SIM,SIM,9900068966/24,,TRANSNIT
BARRETO,1.4.038,LUR-6C53,2015/2015,1043512737,9532E82W4FR515125,2024,598.0,SIM,SIM,31,SIM,SIM,9900068932/24,,TRANSNIT
BARRETO,1.4.039,KWS-7C32,2015/2015,1043374571,9532E82W3FR517240,2024,466.0,SIM,SIM,31,SIM,SIM,9900068918/24,,TRANSNIT
BARRETO,1.4.040,KQX-1J57,2015/2015,1044097890,9532E82W3FR517139,2024,465.0,SIM,SIM,31,SIM,SIM,9900068906/24,,TRANSNIT
BARRETO,1.4.041,KQX-2B43,2015/2015,1044278347,9532M62P9FR515055,2024,587.0,SIM,SIM,21,SIM,SIM,9900068974/24,,TRANSNIT
ARAÇATUBA,1.5.001,RJU-5G25,2021/2022,1282853500,9BM384067NB245331,2024,122.0,SIM,SIM,36,SIM,SIM,9900069427/24,Veículo anterior baixado - Proc. N° 080006850/21,TRANSNIT
ARAÇATUBA,1.5.003,RKQ-5G78,2021/2022,1282856771,9BM384067NB247409,2024,78.0,SIM,SIM,36,SIM,SIM,9900069544/24,Veículo anterior baixado - Proc. N° 080006852/21,TRANSNIT
ARAÇATUBA,1.5.004,RIZ-4H10,2021/2022,1282873978,9BM384067NB247667,2024,168.0,SIM,SIM,36,SIM,SIM,9900069623/24,Veículo anterior baixado - Proc. N° 080006853/21,TRANSNIT
ARAÇATUBA,1.5.006,RJR-5D59,2021/2022,1282887901,9BM384067NB248398,2024,319.0,SIM,SIM,36,SIM,SIM,9900069724/24,Veículo anterior baixado - Proc. N° 080006855/21,TRANSNIT
ARAÇATUBA,1.5.007,RJF-5E77,2021/2022,1282889050,9BM384067NB248776,2024,359.0,SIM,SIM,36,SIM,SIM,9900069810/24,Veículo anterior baixado - Proc. N° 080006856/21,TRANSNIT
ARAÇATUBA,1.5.008,LMS-7G25,RKU8D99,1331975929,9BM384067PB295381,2024,411.0,SIM,SIM,36,SIM,SIM,9900069838/24,Veículo anterior baixado - Proc. N° 080010139/22,TRANSNIT
ARAÇATUBA,1.5.009,SRI-0B60,2023/2024,1354585442,9BM384050RB331813,2024,459.0,SIM,SIM,36,SIM,SIM,9900069848/24,Veículo anterior baixado - Proc. N° 080006222/23,TRANSNIT
ARAÇATUBA,1.5.010,RJN-4I20,2021/2022,1274314531,9BM384067NB219332,2024,508.0,SIM,SIM,36,SIM,SIM,9900070145/24,Veículo anterior baixado - Proc. N° 080005009/21,TRANSNIT
ARAÇATUBA,1.5.011,RJR-4B60,2021/2022,1274317450,9BM384067NB219544,2024,123.0,SIM,SIM,36,SIM,SIM,9900069439/24,Veículo anterior baixado - Proc. N° 080005010/21,TRANSNIT
ARAÇATUBA,1.5.013,RJD-4I69,2021/2022,1282877930,9BM384067NB248391,2024,79.0,SIM,SIM,36,SIM,SIM,9900069551/24,Veículo anterior baixado - Proc. N° 080006857/21,TRANSNIT
ARAÇATUBA,1.5.014,SEM-0B67,2023/2024,1354417850,9BM384050RB331800,2024,169.0,SIM,SIM,36,SIM,SIM,9900069628/24,Veículo anterior baixado - Proc. N° 080006223/23,TRANSNIT
ARAÇATUBA,1.5.016,SRH-0B51,2023/2024,1354586180,9BM384050RB331808,2024,312.0,SIM,SIM,36,SIM,SIM,9900069760/24,Veículo anterior baixado - Proc. N° 080006224/23,TRANSNIT
ARAÇATUBA,1.5.017,LTM-1E72,2023/2024,1354729460,9BM384050RB331945,2024,360.0,SIM,SIM,36,SIM,SIM,9900069816/24,Veículo anterior baixado - Proc. N° 080006225/23,TRANSNIT
ARAÇATUBA,1.5.018,RJN-4I21,2021/2022,1274318537,9BM384067NB219546,2024,410.0,SIM,SIM,36,SIM,SIM,9900069842/24,Veículo anterior baixado - Proc. N° 080005016/21,TRANSNIT
ARAÇATUBA,1.5.019,RIP-7C87,2021/2022,1282883175,9BM384067NB248394,2024,462.0,SIM,SIM,36,SIM,SIM,9900069850/24,Veículo anterior baixado - Proc. N° 080006858/21,TRANSNIT
ARAÇATUBA,1.5.020,SRK-0C47,2023/2024,1354727840,9BM384050RB332564,2024,506.0,SIM,SIM,36,SIM,SIM,9900070146/24,Veículo anterior baixado - Proc. N° 080006226/23,TRANSNIT
ARAÇATUBA,1.5.021,RIW-7J09,2023/2024,1353487102,9BM384050RB326534,2024,125.0,SIM,SIM,36,SIM,SIM,9900069449/24,Veículo anterior baixado - Proc. N° 080003056/23,TRANSNIT
ARAÇATUBA,1.5.022,SRM0B67,2023/2024,1354417850,9BM384050RB331800,2024,228.0,SIM,SIM,36,SIM,SIM,9900069464/24,Veículo anterior baixado - Proc. N° 080003057/23,TRANSNIT
ARAÇATUBA,1.5.023,RJN-4I44,2021/2022,1274887990,9BM384067NB219549,2024,80.0,SIM,SIM,36,SIM,SIM,9900069558/24,Veículo anterior baixado - Proc. N° 080005011/21,TRANSNIT
ARAÇATUBA,1.5.024,RJN-4I54,2021/2022,1275396469,9BM384067NB219551,2024,170.0,SIM,SIM,36,SIM,SIM,9900069638/4,Veículo anterior baixado - Proc. N 080005012/21,TRANSNIT
ARAÇATUBA,1.5.025,RJN-4I45,2021/2022,1274890753,9BM384067NB219556,2024,250.0,SIM,SIM,36,SIM,SIM,9900069674/24,Veículo anterior baixado - Proc. N° 080005017/21,TRANSNIT
ARAÇATUBA,1.5.026,RZJ-5A06,2023/2024,1354587143,9BM384050RB332581,2024,311.0,SIM,SIM,36,SIM,SIM,9900069768/24,Veículo anterior baixado - Proc. N° 080006227/23,TRANSNIT
ARAÇATUBA,1.5.027,SRJ-0C09,2023/2024,13547304118,9BM384050RB332583,2024,361.0,SIM,SIM,36,SIM,SIM,9900069822/24,Veículo anterior baixado - Proc. N° 080006228/23,TRANSNIT
ARAÇATUBA,1.5.028,STR4I28,2024/2025,1399370828,9BM384050SB370184,2024,137.0,SIM,SIM,36,SIM,SIM,9900074171/24,Veículo anterior baixado - Proc. N° 080001349/20,TRANSNIT
ARAÇATUBA,1.5.029,STR6H78,2024/2025,1399881245,9BM384050SB370173,2024,136.0,SIM,SIM,36,SIM,SIM,9900074166/24,Veículo anterior baixado - Proc. N° 080001350/20,TRANSNIT
ARAÇATUBA,1.5.031,RJX-7J38,2022/2023,1338891585,9BM384067PB309062,2024,124.0,SIM,SIM,36,SIM,SIM,9900069451/24,Veículo anterior baixado - Proc. N° 080010860/22,TRANSNIT
ARAÇATUBA,1.5.032,RIW-4I16,2023/2024,1353500397,9BM384050RB326572,2024,231.0,SIM,SIM,36,SIM,SIM,9900069518/24,Veículo anterior baixado - Proc. N° 080003058/23,TRANSNIT
ARAÇATUBA,1.5.033,SRG-0A50,2023/2024,1354394086,9BM384050RB326583,2024,81.0,SIM,SIM,36,SIM,SIM,9900069563/24,Veículo anterior baixado - Proc. N° 080003059/23,TRANSNIT
ARAÇATUBA,1.5.034,RIW-2J90,2023/2024,1353513200,9BM384050RB326564,2024,174.0,SIM,SIM,36,SIM,SIM,9900069641/24,Veículo anterior baixado - Proc. N° 080003060/23,TRANSNIT
ARAÇATUBA,1.5.035,RIX-9F80,2021/2022,1282870120,9BM384067NB248387,2024,248.0,SIM,SIM,36,SIM,SIM,9900069682/24,Veículo anterior baixado - Proc. N° 080006859/21,TRANSNIT
ARAÇATUBA,1.5.036,LRJ-5I59,2023/2024,1354731120,9BM384050RB332585,2024,310.0,SIM,SIM,36,SIM,SIM,9900069771/24,Veículo anterior baixado - Proc. N° 080006229/23,TRANSNIT
ARAÇATUBA,1.5.038,SQW-0A01,2023/2024,1354733042,9BM384050RB332595,2024,405.0,SIM,SIM,36,SIM,SIM,9900069843/24,Veículo anterior baixado - Proc. N° 080006230/23,TRANSNIT
ARAÇATUBA,1.5.039,LRJ-5I61,2023/2024,1354732151,9BM384050RB332593,2024,461.0,SIM,SIM,36,SIM,SIM,9900070139/24,Veículo anterior baixado - Proc. N° 080006231/23,TRANSNIT
ARAÇATUBA,1.5.041,SRV4A31,2024/2025,1399388972,9BM384050SB370178,2024,129.0,SIM,SIM,36,SIM,SIM,9900074172/24,Veículo anterior baixado - Proc. N° 080004680/19,TRANSNIT
ARAÇATUBA,1.5.042,SRT4E94,2024/2025,1399344002,9BM384050SB370175,2024,128.0,SIM,SIM,36,SIM,SIM,9900074173/24,Veículo anterior baixado - Proc. N° 080004678/19,TRANSNIT
ARAÇATUBA,1.5.043,RJN-4I53,2021/2022,1275395560,9BM384067NB219561,2024,97.0,SIM,SIM,36,SIM,SIM,9900069606/24,Veículo anterior baixado - Proc. N° 080002800/20,TRANSNIT
ARAÇATUBA,1.5.044,RJN-4I52,2021/2022,1275393532,9BM384067NB219563,2024,167.0,SIM,SIM,36,SIM,SIM,9900069644/24,Veículo anterior baixado - Proc. N° 080002434/20,TRANSNIT
ARAÇATUBA,1.5.045,RJN-4I46,2021/2022,1274891610,9BM384067NB219569,2024,247.0,SIM,SIM,36,SIM,SIM,9900069685/24,Veículo anterior baixado - Proc. N° 080002435/20,TRANSNIT
ARAÇATUBA,1.5.046,RJN-4I47,2021/2022,1274892632,9BM384067NB219806,2024,309.0,SIM,SIM,36,SIM,SIM,9900069777/24,Veículo anterior baixado - Proc. N° 080002802/20,TRANSNIT
ARAÇATUBA,1.5.047,RKU-5C08,2021/2022,1283589122,9BM384067NB247661,2024,362.0,SIM,SIM,36,SIM,SIM,9900069833/24,Veículo anterior baixado - Proc. N° 080003256/20,TRANSNIT
ARAÇATUBA,1.5.048,RKS-5C85,2021/2022,1282891178,9BM384067NB249890,2024,408.0,SIM,SIM,36,SIM,SIM,9900069845/24,Veículo anterior baixado - Proc. N° 080006860/21,TRANSNIT
ARAÇATUBA,1.5.050,KJR-7G05,2022/2023,1318206925,9BM384067PB278399,2024,507.0,SIM,SIM,36,SIM,SIM,9900070148/24,Veículo anterior baixado - Proc. N° 080002436/20,TRANSNIT
ARAÇATUBA,1.5.051,RJR-7G06,2022/2023,1318211376,9BM384067PB278480,2024,126.0,SIM,SIM,36,SIM,SIM,9900069453/24,Veículo anterior baixado - Proc. N° 080005013/21,TRANSNIT
ARAÇATUBA,1.5.052,RKH-9J92,2022/2023,1336957295,9BM384067PB309223,2024,230.0,SIM,SIM,36,SIM,SIM,9900069822/24,Veículo anterior baixado - Proc. N° 080000156/23,TRANSNIT
ARAÇATUBA,1.5.053,RKP-9I77,2022/2023,1337116707,9BM384067PB309408,2024,98.0,SIM,SIM,36,SIM,SIM,9900069609/24,Veículo anterior baixado - Proc. N° 080000146/23,TRANSNIT
ARAÇATUBA,1.5.054,RKG-9J73,2022/2023,1337130777,9BM384067PB310564,2024,171.0,SIM,SIM,36,SIM,SIM,9900069657/24,Veículo anterior baixado - Proc. N° 080000157/23,TRANSNIT
ARAÇATUBA,1.5.055,RKV-7J50,2022/2023,1318215193,9BM384067PB282067,2024,249.0,SIM,SIM,36,SIM,SIM,9900069695/24,Veículo anterior baixado - Proc. N° 080002437/20,TRANSNIT
ARAÇATUBA,1.5.056,RKB8G59,2022/2023,1333199020,9BM384067PB295382,2024,308.0,SIM,SIM,36,SIM,SIM,9900069781/24,Veículo anterior baixado - Proc. N° 080010138/22,TRANSNIT
ARAÇATUBA,1.5.057,STR4J07,2024/2025,13399394964,9BM384050SB370217,2024,131.0,SIM,SIM,36,SIM,SIM,9900074174/24,Veículo anterior baixado - Proc. N° 080001353/20,TRANSNIT
ARAÇATUBA,1.5.060,RKD-7G42,2022/2023,1320896151,9BM384067PB283097,2024,509.0,SIM,SIM,36,SIM,SIM,9900070151/24,Veículo anterior baixado - Proc. N° 080005014/21,TRANSNIT
ARAÇATUBA,1.5.061,RJG-8A49,2022/2023,1319809054,9BM384067PB283348,2024,121.0,SIM,SIM,36,SIM,SIM,9900069458/24,Veículo anterior baixado - Proc. N° 080005015/21,TRANSNIT
ARAÇATUBA,1.5.062,RKF-7E76,2022/2023,1320486093,9BM384067PB275422,2024,232.0,SIM,SIM,36,SIM,SIM,9900069527/24,Veícuo anterior baixado - Proc. N° 080003257/20,TRANSNIT
ARAÇATUBA,1.5.063,RJQ-8D01,2022/2023,1320491860,9BM384067PB279462,2024,82.0,SIM,SIM,36,SIM,SIM,9900069612/24,Veículo anterior baixado - Proc. N° 080003258/20,TRANSNIT
ARAÇATUBA,1.5.064,RKI-8A75,2022/2023,1324647547,9BM384067PB288890,2024,171.0,SIM,SIM,36,SIM,SIM,9900069662/24,Veículo anterior baixado - Proc. N° 080006861/21,TRANSNIT
ARAÇATUBA,1.5.065,RKH-9J48,2022/2023,1337155079,9BM384067PB311049,2024,246.0,SIM,SIM,36,SIM,SIM,9900069707/24,Veículo anterior baixado - Proc. N° 080000158/23,TRANSNIT
ARAÇATUBA,1.5.066,RJB-8B31,2022/2023,1324646648,9BM384067PB288914,2024,307.0,SIM,SIM,36,SIM,SIM,9900069805/24,Veículo anterior baixado - Proc. N° 080002809/20,TRANSNIT
ARAÇATUBA,1.5.067,RKH-9J60,2022/2023,1337170841,9BM384067PB311055,2024,363.0,SIM,SIM,36,SIM,SIM,9900069835/24,Veículo anterior baixado - Proc. N° 080012537/22,TRANSNIT
ARAÇATUBA,1.5.068,RIW-3F50,2023/2024,1353496403,9BM384050RB326567,2024,407.0,SIM,SIM,36,SIM,SIM,9900069847/24,Veículo anterior baixado - Proc. N° 080010859/22,TRANSNIT
ARAÇATUBA,1.5.069,RIW-2J80,2023/2024,1353499062,9BM384050RB326571,2024,460.0,SIM,SIM,36,SIM,SIM,9900070143/24,Veículo anterior baixado - Proc. N° 080012538/22,TRANSNIT
ARAÇATUBA,1.5.070,RKP-8I30,2022/2023,1331973969,9BM384067PB290593,2024,505.0,SIM,SIM,36,SIM,SIM,9900070153/24,Veículo anterior baixado - Proc. N° 080004677/19,TRANSNIT
ARAÇATUBA,1.5.071,RJV-8E99,2022/2023,1332918104,9BM384067PB296091,2024,82.0,SIM,SIM,36,SIM,SIM,9900069462/24,Veículo anterior baixado - Proc. N° 080003259/20,TRANSNIT
ARAÇATUBA,1.5.072,RKK-8J73,2022/2023,1332920710,9BM384067PB296724,2024,229.0,SIM,SIM,36,SIM,SIM,9900069539/24,Veículo anterior baixado - Proc. N° 080003260/20,TRANSNIT
ARAÇATUBA,1.5.073,RIW-3F53,2023/2024,1353505739,9BM384050RB329428,2024,96.0,SIM,SIM,36,SIM,SIM,9900069620/24,Veículo anterior baixado - Proc. N° 080003261/20,TRANSNIT
ARAÇATUBA,1.5.074,RIW-3F56,2023/2024,1353509238,9BM384050RB329430,2024,173.0,SIM,SIM,36,SIM,SIM,9900069668/24,Veículo anterior baixado - Proc. N° 080005018/21,TRANSNIT
ARAÇATUBA,1.5.075,SRK-0A28,2023/2024,1354372767,9BM38405RB329565,2024,245.0,SIM,SIM,36,SIM,SIM,9900069713/24,Veículo anterior baixado - Proc. N° 080003263/20,TRANSNIT
ARAÇATUBA,1.5.076,SRT6H67,2024/2025,1399877418,9BM384050SB370240,2024,132.0,SIM,SIM,36,SIM,SIM,9900074177/24,Veículo anterior baixado - Proc. N° 080003265/20,TRANSNIT
ARAÇATUBA,1.5.077,SRT4J21,2024/2025,1399398560,9BM384050SB370238,2024,133.0,SIM,SIM,36,SIM,SIM,9900074178/24,Veículo anterior baixado - Proc. N° 080002810/20,TRANSNIT
ARAÇATUBA,1.5.079,STR4I95,2024/2025,1399392732,9BM384050SB370213,2024,130.0,SIM,SIM,36,SIM,SIM,9900074186/24,Veículo anterior baixado - Proc. N° 080002438/20,TRANSNIT
