EMPRESA,NIT,PLACA,ANO DE FABRIC./MODELO,RENAVAM,N° CHASSI,VISTORIADO,N° DE SELO,AR CONDICIONADO,DISPOSITIVO DE ACESSIBILIDADE,PASSAGEIROS SENTADOS,GPS,CAMERA,N° DO PROCESSO DE VISTORIA,OBSERVAÇÃO,CONSORCIO
SANTO ANTONIO,2.2.059,KXK-8563,2017/2017,1116532830,9BM384067HB055595,2024,264.0,SIM,SIM,39,SIM,SIM,9900076037/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.061,LTT-7D35,2018/2019,1178856310,9BM382189KB115279,2024,145.0,SIM,SIM,32,SIM,SIM,9900073241/24,Veículo anterior baixado - Proc. N° 080001808/19,TRANSOCEÂNICO
SANTO ANTONIO,2.2.062,LTT-7D36,2018/2019,1178856612,9BM382189KB116168,2024,201.0,SIM,SIM,32,SIM,SIM,9900073242/24,Veículo anterior baixado - Proc. N° 080001810/19,TRANSOCEÂNICO
SANTO ANTONIO,2.2.066,KXK-8F72,2017/2017,1116537688,9BM384067HB055763,2024,314.0,SIM,SIM,39,SIM,SIM,9900075511/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.067,KXK-8564,2017/2017,1116532872,9BM384067HB056344,2024,371.0,SIM,SIM,39,SIM,SIM,9900075525/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.068,LSR-7877,2015/2016,1091935197,9BM384078GB029170,2024,393.0,SIM,SIM,42,SIM,SIM,9900075938/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.069,LSY-9304,2017/2017,1116540816,9BM384067HB056419,2024,535.0,SIM,SIM,39,SIM,SIM,9900076040/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.070,KXK-8573,2017/2017,1116538340,9BM384067HB057282,2024,515.0,SIM,SIM,39,SIM,SIM,9900076098/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.075,KZJ-9746,2018/2019,1159391944,9BM384067KB092028,2024,254.0,SIM,SIM,37,SIM,SIM,9900075443/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.076,LTM-1512,2018/2019,1159381892,9BM384067KB092034,2024,320.0,SIM,SIM,37,SIM,SIM,9900075512/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.080,LSY-9306,2017/2017,1116545443,9BM384067HB057549,2024,514.0,SIM,SIM,39,SIM,SIM,9900076099/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.081,LTM-1511,2018/2019,1159381167,9BM384067KB092037,2024,184.0,SIM,SIM,37,SIM,SIM,9900073244/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.082,LTM-3146,2018/2019,1159391022,9BM384067KB092042,2024,199.0,SIM,SIM,37,SIM,SIM,9900073247/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.083,KXK-8568,2017/2017,1116533291,9BM384067HB57531,2024,105.0,SIM,SIM,39,SIM,SIM,990073248/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.084,KZJ-9745,2018/2019,1159389222,9BM384067KB092046,2024,70.0,SIM,SIM,37,SIM,SIM,9900075412/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.085,LTM-1510,2018/2019,1159379120,9BM384067KB092050,2024,258.0,SIM,SIM,37,SIM,SIM,9900075466/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.086,LTT-7D32,2018/2019,1178854628,9BM382189KB115498,2024,319.0,SIM,SIM,32,SIM,SIM,9900075513/24,Veículo anterior baixado - Proc. N° 080001813/19,TRANSOCEÂNICO
SANTO ANTONIO,2.2.087,LUH-7B85,2018/2019,1178858704,9BM382189KB115677,2024,386.0,SIM,SIM,32,SIM,SIM,9900075526/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.090,KZJ-9744,2018/2019,1159382570,9BM384067KB092053,2024,516.0,SIM,SIM,37,SIM,SIM,9900076101/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.091,LUH-7B84,2018/2019,1178858232,9BM382189KB115998,2024,178.0,SIM,SIM,32,SIM,SIM,9900073249/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.093,KXK-8567,2017/2017,1116533127,9BM384067HB057122,2024,107.0,SIM,SIM,39,SIM,SIM,9900073250/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.094,KXK-8559,2017/2017,1116529952,9BM384067HB057133,2024,183.0,SIM,SIM,39,SIM,SIM,9900075417/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.095,KXK-8571,2017/2017,1116537246,9BM384067HB057153,2024,255.0,SIM,SIM,39,SIM,SIM,9900075501/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.096,KRV-9569,2017/2017,1116542940,9BM384067HB057539,2024,291.0,SIM,SIM,39,SIM,SIM,9900075514/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.097,LUG-1C88,2018/2019,1178857473,9BM382189KB113474,2024,372.0,SIM,SIM,32,SIM,SIM,9900075527/24,Veículo anterior baixado - Proc. N° 080005414/17,TRANSOCEÂNICO
SANTO ANTONIO,2.2.098,LTT-7D33,2018/2019,1178855233,9BM382189KB115988,2024,418.0,SIM,SIM,32,SIM,SIM,9900076004/24,Veículo anterior baixado - Proc. N° 080001811/19,TRANSOCEÂNICO
SANTO ANTONIO,2.2.099,LTT-7D34,2018/2019,1178855802,9BM382189KB115687,2024,538.0,SIM,SIM,32,SIM,SIM,9900076044/24,Veículo anterior baixado - Proc. N° 080001812/19,TRANSOCEÂNICO
SANTO ANTONIO,2.2.100,LTT-7D31,2018/2019,1178831598,9BM382189KB116306,2024,512.0,SIM,SIM,32,SIM,SIM,9900076104/24,Veículo anterior baixado - Proc. N° 080000021/19,TRANSOCEÂNICO
SANTO ANTONIO,2.2.101,LUH-7B83,2018/2019,1178857775,9BM382189KB116178,2024,189.0,SIM,SIM,32,SIM,SIM,9900073251/24,Veículo anterior baixado - Proc. N° 080000022/19,TRANSOCEÂNICO
SANTO ANTONIO,2.2.102,LNH-6D63,2018/2019,1180817262,9BM382139KB118762,2024,88.0,SIM,SIM,32,SIM,SIM,9900073252/24,Veículo anterior baixado - Proc. N° 080000020/19,TRANSOCEÂNICO
SANTO ANTONIO,2.2.103,LUH-7B88,2018/2019,1180621970,9BM382189KB118766,2024,101.0,SIM,SIM,32,SIM,SIM,9900073253/24,Veículo anterior baixado - Proc. N° 080000019/19,TRANSOCEÂNICO
SANTO ANTONIO,2.2.104,LUH-7B87,2018/2019,1180621031,9BM382189KB118607,2024,180.0,SIM,SIM,32,SIM,SIM,9900075420/24,Veículo anterior baixado - Proc. N° 080000018/19,TRANSOCEÂNICO
SANTO ANTONIO,2.2.111,KXE-7509,2015/2016,1092448354,9BM384078GB029060,2024,187.0,SIM,SIM,42,SIM,SIM,9900073254/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.112,LSO-8707,2015/2016,1091920343,9BM384078GB029124,2024,23.0,SIM,SIM,42,SIM,SIM,9900073256/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.113,KXE-7510,2015/2016,1092448680,9BM384078GB029107,2024,103.0,SIM,SIM,42,SIM,SIM,990007327/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.118,KXK-8560,2017/2017,1116529979,9BM384067HB057962,2024,420.0,SIM,SIM,39,SIM,SIM,9900076005/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.119,KXK-8566,2017/2017,1116533054,9BM384067HB057537,2024,534.0,SIM,SIM,39,SIM,SIM,9900076048/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.120,LSY-9305,2017/2017,1116544102,9BM384067HB057294,2024,518.0,SIM,SIM,39,SIM,SIM,9900076106/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.121,KXK-8565,2017/2017,1116532953,9BM384067HB057266,2024,21.0,SIM,SIM,39,SIM,SIM,9900073259/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.122,KXK-8569,2017/2017,1116534840,9BM384067HB057658,2024,119.0,SIM,SIM,39,SIM,SIM,9900073260/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.123,KXK-8570,2017/2017,1116535839,9BM384067HB057677,2024,108.0,SIM,SIM,39,SIM,SIM,9900073261/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.124,KXK-8561,2017/2017,1116529987,9BM384067HB57260,2024,28.0,SIM,SIM,39,SIM,SIM,9900075425/24,,TRANSOCEÂNICO
MIRAMAR,2.3.001,LUO-5G79,2022/2023,1348711385,9BM384067PB303696,2024,86.0,SIM,SIM,37,SIM,SIM,9900071256/24,Veículo anterior baixado - Proc. N° 080003874/20,TRANSOCEÂNICO
MIRAMAR,2.3.002,LUO-5G81,2022/2023,1348722611,9BM384067PB310509,2024,213.0,SIM,SIM,37,SIM,SIM,9900071264/24,Veículo anterior baixado - Proc. N° 080003873/20,TRANSOCEÂNICO
MIRAMAR,2.3.003,LUO-5G80,2022/2023,1348721534,9BM384067PB310513,2024,73.0,SIM,SIM,37,SIM,SIM,9900071275/24,Veículo anterior baixado - Proc. N° 080003872/20,TRANSOCEÂNICO
SANTO ANTONIO,2.2.125,LMR-0C76,2018/2019,1180624278,9BM382189KB118769,2024,260.0,SIM,SIM,32,SIM,SIM,9900075500/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.126,LUH-7B89,2018/2019,1180622453,9BM382189KB118566,2024,315.0,SIM,SIM,32,SIM,SIM,9900075515/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.127,LTN-9E69,2018/2019,1180623824,9BM382189KB118614,2024,365.0,SIM,SIM,32,SIM,SIM,9900075528/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.128,LMR-0C75,2018/2019,1180623433,9BM382189KB118723,2024,417.0,SIM,SIM,32,SIM,SIM,9900076019/24,,TRANSOCEÂNICO
SANTO ANTONIO,2.2.129,LUT-5E56,2018/2019,1180623042,9BM382189KB117032,2024,537.0,SIM,SIM,32,SIM,SIM,9900076054/24,,TRANSOCEÂNICO
MIRAMAR,2.3.009,LRE-9766,2013/2014,999204319,9BM384067EB944369,2024,458.0,SIM,SIM,36,SIM,SIM,9900071394/24,,TRANSOCEÂNICO
MIRAMAR,2.3.010,LRE-9772,2013/2014,999811053,9BM384067EB944373,2024,504.0,SIM,SIM,36,SIM,SIM,9900071419/24,,TRANSOCEÂNICO
MIRAMAR,2.3.011,LRE-9771,2013/2014,999810340,9BM384067EB944363,2024,87.0,SIM,SIM,36,SIM,SIM,9900071259/24,,TRANSOCEÂNICO
MIRAMAR,2.3.012,LRE-9770,2013/2014,999809717,9BM384067EB944367,2024,214.0,SIM,SIM,36,SIM,SIM,9900071266/24,,TRANSOCEÂNICO
MIRAMAR,2.3.013,LRE-9769,2013/2014,999807609,9BM384067EB942588,2024,75.0,SIM,SIM,36,SIM,SIM,9900071276/24,,TRANSOCEÂNICO
MIRAMAR,2.3.015,LRE-9768,2013/2014,999805924,9BM384067EB943662,2024,272.0,SIM,SIM,36,SIM,SIM,9900071311/24,,TRANSOCEÂNICO
MIRAMAR,2.3.016,KPX-9482,2014/2015,1046172163,9BM384067FB989349,2024,304.0,SIM,SIM,38,SIM,SIM,9900071322/24,,TRANSOCEÂNICO
MIRAMAR,2.3.017,LRF-9928,2014/2015,1046172856,9BM384067FB989404,2024,356.0,SIM,SIM,38,SIM,SIM,9900071339/24,,TRANSOCEÂNICO
MIRAMAR,2.3.018,LRF-9930,2014/2015,1046173500,9BM384067FB979524,2024,404.0,SIM,SIM,38,SIM,SIM,9900071375/24,,TRANSOCEÂNICO
MIRAMAR,2.3.019,LRF-9931,2014/2014,1046173844,9BM384067EB966408,2024,455.0,SIM,SIM,38,SIM,SIM,9900071398/24,,TRANSOCEÂNICO
MIRAMAR,2.3.020,KPX-9483,2015/2015,1046174719,9BM384067FB002044,2024,502.0,SIM,SIM,36,SIM,SIM,9900071423/24,,TRANSOCEÂNICO
MIRAMAR,2.3.021,LRF-9927,2015/2015,1046172465,9BM384067FB001224,2024,88.0,SIM,SIM,36,SIM,SIM,9900071260/24,,TRANSOCEÂNICO
MIRAMAR,2.3.022,LRE-9933,2015/2015,1046174360,9BM384067FB000599,2024,215.0,SIM,SIM,36,SIM,SIM,9900071267/24,,TRANSOCEÂNICO
MIRAMAR,2.3.023,LRF-9929,2015/2015,1046173208,9BM384067FB989978,2024,77.0,SIM,SIM,36,SIM,SIM,9900071279/24,,TRANSOCEÂNICO
MIRAMAR,2.3.024,LRF-9932,2015/2015,1046174093,9BM384067FB001226,2024,164.0,SIM,SIM,36,SIM,SIM,9900071303/24,,TRANSOCEÂNICO
MIRAMAR,2.3.025,LRF-9926,2015/2015,1046171493,9BM384067FB002034,2024,276.0,SIM,SIM,36,SIM,SIM,9900071313/24,,TRANSOCEÂNICO
MIRAMAR,2.3.026,LSG-2666,2015/2015,1079835277,9BM384067FB013300,2024,302.0,SIM,SIM,36,SIM,SIM,9900071323/24,,TRANSOCEÂNICO
MIRAMAR,2.3.027,LSG-2665,2015/2015,1079834750,9BM384067FB013290,2024,405.0,SIM,SIM,36,SIM,SIM,9900071343/24,,TRANSOCEÂNICO
MIRAMAR,2.3.028,KRI-4328,2015/2015,1079835773,9BM384067FB013283,2024,403.0,SIM,SIM,36,SIM,SIM,9900071382/24,,TRANSOCEÂNICO
MIRAMAR,2.3.029,LSG-2664,2015/2015,1079833878,9BM384067FB013304,2024,457.0,SIM,SIM,36,SIM,SIM,9900071405/24,,TRANSOCEÂNICO
MIRAMAR,2.3.030,LSI-1506,2015/2015,1087997027,9BM384067FB005138,2024,500.0,SIM,SIM,37,SIM,SIM,9900071426/24,,TRANSOCEÂNICO
MIRAMAR,2.3.031,LSI-1505,2015/2015,1087996381,9BM384067FB005136,2024,90.0,SIM,SIM,37,SIM,SIM,9900071261/24,,TRANSOCEÂNICO
MIRAMAR,2.3.032,KRI-4874,2015/2015,1087307772,9BM384067FB005121,2024,217.0,SIM,SIM,37,SIM,SIM,9900071270/24,,TRANSOCEÂNICO
MIRAMAR,2.3.033,LMH-5202,2015/2015,1087995873,9BM384067FB005118,2024,74.0,SIM,SIM,37,SIM,SIM,9900071281/24,,TRANSOCEÂNICO
MIRAMAR,2.3.034,LSR-9567,2016/2016,1100724432,9BM384067GB041390,2024,166.0,SIM,SIM,36,SIM,SIM,9900071305/24,,TRANSOCEÂNICO
MIRAMAR,2.3.035,KRQ-9244,2016/2016,1100723509,9BM384067GB040542,2024,275.0,SIM,SIM,36,SIM,SIM,9900071314/24,,TRANSOCEÂNICO
MIRAMAR,2.3.036,KRR-6787,2016/2016,1100725145,9BM384067GB040831,2024,303.0,SIM,SIM,36,SIM,SIM,9900071326/24,,TRANSOCEÂNICO
MIRAMAR,2.3.037,LSU-7106,2017/2017,1114540177,9BM384067HB054748,2024,355.0,SIM,SIM,36,SIM,SIM,9900071350/24,,TRANSOCEÂNICO
MIRAMAR,2.3.038,KRV-9819,2016/2017,1118590284,9532E82W9HR707398,2024,406.0,SIM,SIM,36,SIM,SIM,9900071386/24,,TRANSOCEÂNICO
MIRAMAR,2.3.039,KRV-9820,2016/2014,1118593259,9532E82W9HR707403,2024,456.0,SIM,SIM,36,SIM,SIM,9900071407/24,,TRANSOCEÂNICO
MIRAMAR,2.3.040,KRV-9821,2016/2017,1118760961,9532E82WXHR707393,2024,501.0,SIM,SIM,36,SIM,SIM,9900071429/24,,TRANSOCEÂNICO
MIRAMAR,2.3.041,KVY-3531,2018/2019,1163135370,9BM384067KB100140,2024,91.0,SIM,SIM,36,SIM,SIM,9900071262/24,,TRANSOCEÂNICO
MIRAMAR,2.3.042,KVY-3664,2018/2019,1163135981,9BM384067KB100240,2024,216.0,SIM,SIM,36,SIM,SIM,9900071271/24,,TRANSOCEÂNICO
MIRAMAR,2.3.043,KVY-3388,2018/2019,1163134667,9BM384067KB100280,2024,76.0,SIM,SIM,36,SIM,SIM,9900071285/24,,TRANSOCEÂNICO
MIRAMAR,2.3.044,KVZ-1174,2018/2019,1163325551,9BM384067KB100300,2024,165.0,SIM,SIM,36,SIM,SIM,9900071307/24,,TRANSOCEÂNICO
MIRAMAR,2.3.045,LTN-8H67,2018/2019,1181194285,9BM384067KB121927,2024,273.0,SIM,SIM,36,SIM,SIM,9900071315/24,,TRANSOCEÂNICO
MIRAMAR,2.3.046,LTN-8H71,2018/2019,1181200552,9BM384067KB121945,2024,306.0,SIM,SIM,36,SIM,SIM,9900071328/24,,TRANSOCEÂNICO
MIRAMAR,2.3.047,LTN-8H68,2018/2019,1181198060,9BM384067KB121947,2024,357.0,SIM,SIM,36,SIM,SIM,9900071369/24,,TRANSOCEÂNICO
MIRAMAR,2.3.048,LTN-8H69,2018/2019,1181198574,9BM384067KB121940,2024,419.0,SIM,SIM,37,SIM,SIM,9900071392/24,,TRANSOCEÂNICO
MIRAMAR,2.3.049,LTN-8H70,2018/2019,1181199104,9BM384067KB121949,2024,454.0,SIM,SIM,37,SIM,SIM,9900071413/24,,TRANSOCEÂNICO
MIRAMAR,2.3.050,LTN-8H72,2018/2019,1181200935,9BM384067KB121951,2024,503.0,SIM,SIM,37,SIM,SIM,9900071433/24,,TRANSOCEÂNICO
MIRAMAR,2.3.051,LMS-0A51,2018/2019,1181199520,9BM384067KB121965,2024,89.0,SIM,SIM,37,SIM,SIM,9900071263/24,,TRANSOCEÂNICO
MIRAMAR,2.3.052,RKB-0J11,2020/2021,1232061481,9BM384067MB172774,2024,218.0,SIM,SIM,38,SIM,SIM,9900071272/24,,TRANSOCEÂNICO
MIRAMAR,2.3.053,RKB-0J12,2020/2021,1232062240,9BM384067MB173102,2024,72.0,SIM,SIM,38,SIM,SIM,9900071300/24,,TRANSOCEÂNICO
MIRAMAR,2.3.054,RKB-0J13,2020/2021,1232062941,9BM384067MB172786,2024,163.0,SIM,SIM,38,SIM,SIM,9900071309/24,,TRANSOCEÂNICO
MIRAMAR,2.3.055,RKB-0J15,2020/2021,1232065002,9BM384067MB173116,2024,274.0,SIM,SIM,38,SIM,SIM,9900071317/24,,TRANSOCEÂNICO
MIRAMAR,2.3.056,RKB-0J14,2020/2021,1232063689,9BM384067MB172780,2024,305.0,SIM,SIM,38,SIM,SIM,9900071332/24,,TRANSOCEÂNICO
FORTALEZA,2.4.101,LTV-9I62,2019/2020,1216425911,9BM384067LB158318,2024,188.0,SIM,SIM,37,SIM,SIM,9900073170/24,Veículo anterior baixado - Proc. N° 080000100/20,TRANSOCEÂNICO
FORTALEZA,2.4.102,SRG-2D92,2023/2024,1360276944,9BM384050RB335497,2024,195.0,SIM,SIM,37,SIM,SIM,9900073171/24,Veículo anterior baixado - Proc. N° 080000092/21,TRANSOCEÂNICO
FORTALEZA,2.4.103,LTV-9I67,2019/2020,1216436670,9BM384067LB158717,2024,100.0,SIM,SIM,37,SIM,SIM,9900073173/24,Veículo anterior baixado - Proc. N° 080000101/20,TRANSOCEÂNICO
FORTALEZA,2.4.104,LTV-9I61,2019/2020,1216419407,9BM384067LB158533,2024,182.0,SIM,SIM,37,SIM,SIM,9900083354/24,,TRANSOCEÂNICO
FORTALEZA,2.4.105,LTV-9I66,2019/2020,1216434520,9BM384067LB158346,2024,,SIM,SIM,37,SIM,SIM,9900083331/24,Veículo anterior baixado - Proc. N° 080000995/20,TRANSOCEÂNICO
FORTALEZA,2.4.106,LTV-9I65,2019/2020,1216432721,9BM384067LB158741,2024,338.0,SIM,SIM,37,SIM,SIM,9900083318/24,Veículo anterior baixado - Proc. N° 080000102/20,TRANSOCEÂNICO
FORTALEZA,2.4.107,LTV-9I64,2019/2020,1216430427,9BM384067LB158731,2024,387.0,SIM,SIM,37,SIM,SIM,9900083314/24,,TRANSOCEÂNICO
FORTALEZA,2.4.108,LTV-9I63,2019/2020,1216427965,9BM384067LB158724,2024,434.0,SIM,SIM,37,SIM,SIM,9900083305/24,,TRANSOCEÂNICO
FORTALEZA,2.4.109,SRO-2B98,2023/2024,1360399418,9BM384050RB335198,2024,484.0,SIM,SIM,37,SIM,SIM,9900083287/24,,TRANSOCEÂNICO
FORTALEZA,2.4.110,SRO-2B68,2023/2024,1360276260,9BM384050RB335238,2024,517.0,SIM,SIM,37,SIM,SIM,9900083278/24,Veículo anterior baixado - Proc. N° 080000103/20,TRANSOCEÂNICO
FORTALEZA,2.4.111,SQW9H56,2023/2024,1360275344,9BM384050RB335496,2024,185.0,SIM,SIM,37,SIM,SIM,9900073175/24,Veículo anterior baixado - Proc. N° 080006144/2018,TRANSOCEÂNICO
FORTALEZA,2.4.112,SRG-2E34,2023/2024,1360511099,9BM384050RB335170,2024,204.0,SIM,SIM,37,SIM,SIM,9900073177/24,,TRANSOCEÂNICO
FORTALEZA,2.4.124,KRV-9595,2017/2017,1118160239,9BM384067HB057546,2024,287.0,SIM,SIM,39,SIM,SIM,9900083351/24,,TRANSOCEÂNICO
FORTALEZA,2.4.125,LSY-9315,2017/2017,1118160778,9BM384067HB057669,2024,284.0,SIM,SIM,39,SIM,SIM,9900083327/24,,TRANSOCEÂNICO
FORTALEZA,2.4.128,LTL-9315,2018/2019,1158263527,9BM384067KB092161,2024,435.0,SIM,SIM,37,SIM,SIM,9900083301/24,,TRANSOCEÂNICO
FORTALEZA,2.4.129,LTM-1508,2018/2019,1158535500,9BM384067KB092185,2024,485.0,SIM,SIM,37,SIM,SIM,9900083280/24,,TRANSOCEÂNICO
FORTALEZA,2.4.130,KRV-9593,2017/2017,1118159605,9BM384067HB057958,2024,533.0,SIM,SIM,39,SIM,SIM,9900083271/24,,TRANSOCEÂNICO
FORTALEZA,2.4.131,KRV-9596,2017/2017,1118160417,9BM384067HB057966,2024,233.0,SIM,SIM,39,SIM,SIM,9900073179/24,,TRANSOCEÂNICO
FORTALEZA,2.4.137,LTM-1509,2018/2019,1158535560,9BM384067KB092315,2024,445.0,SIM,SIM,37,SIM,SIM,9900083313/24,,TRANSOCEÂNICO
FORTALEZA,2.4.138,LTM-1507,2018/2019,1158535438,9BM384067KB092320,2024,433.0,SIM,SIM,37,SIM,SIM,990003292/24,Veículo ativo (em manutenção),TRANSOCEÂNICO
FORTALEZA,2.4.140,KRV-9594,2017/2017,1118159990,9BM384067HB057692,2024,532.0,SIM,SIM,39,SIM,SIM,9900083246/24,,TRANSOCEÂNICO
FORTALEZA,2.4.142,KZI-7734,2018/2019,1158535373,9BM384067KB092324,2024,197.0,SIM,SIM,37,SIM,SIM,9900073181/42,,TRANSOCEÂNICO
